android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int Theme_windowFixedWidthMajor -> Theme_windowFixedWidthMajor
    int Theme_windowFixedWidthMinor -> Theme_windowFixedWidthMinor
    int Theme_windowMinWidthMajor -> Theme_windowMinWidthMajor
    int Theme_windowMinWidthMinor -> Theme_windowMinWidthMinor
    int Theme_windowNoTitle -> Theme_windowNoTitle
    int[] TitlePageIndicator -> TitlePageIndicator
    int TitlePageIndicator_android_background -> TitlePageIndicator_android_background
    int TitlePageIndicator_android_textColor -> TitlePageIndicator_android_textColor
    int TitlePageIndicator_android_textSize -> TitlePageIndicator_android_textSize
    int TitlePageIndicator_clipPadding -> TitlePageIndicator_clipPadding
    int TitlePageIndicator_footerColor -> TitlePageIndicator_footerColor
    int TitlePageIndicator_footerIndicatorHeight -> TitlePageIndicator_footerIndicatorHeight
    int TitlePageIndicator_footerIndicatorStyle -> TitlePageIndicator_footerIndicatorStyle
    int TitlePageIndicator_footerIndicatorUnderlinePadding -> TitlePageIndicator_footerIndicatorUnderlinePadding
    int TitlePageIndicator_footerLineHeight -> TitlePageIndicator_footerLineHeight
    int TitlePageIndicator_footerPadding -> TitlePageIndicator_footerPadding
    int TitlePageIndicator_linePosition -> TitlePageIndicator_linePosition
    int TitlePageIndicator_selectedBold -> TitlePageIndicator_selectedBold
    int TitlePageIndicator_selectedColor -> TitlePageIndicator_selectedColor
    int TitlePageIndicator_titlePadding -> TitlePageIndicator_titlePadding
    int TitlePageIndicator_topPadding -> TitlePageIndicator_topPadding
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int[] UnderlinePageIndicator -> UnderlinePageIndicator
    int UnderlinePageIndicator_android_background -> UnderlinePageIndicator_android_background
    int UnderlinePageIndicator_fadeDelay -> UnderlinePageIndicator_fadeDelay
    int UnderlinePageIndicator_fadeLength -> UnderlinePageIndicator_fadeLength
    int UnderlinePageIndicator_fades -> UnderlinePageIndicator_fades
    int UnderlinePageIndicator_selectedColor -> UnderlinePageIndicator_selectedColor
    int[] View -> View
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_backgroundTint -> View_backgroundTint
    int View_backgroundTintMode -> View_backgroundTintMode
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    int[] ViewPagerCustomScrollAnimationDuration -> ViewPagerCustomScrollAnimationDuration
    int ViewPagerCustomScrollAnimationDuration_animationDuration -> ViewPagerCustomScrollAnimationDuration_animationDuration
    int[] ViewPagerIndicator -> ViewPagerIndicator
    int ViewPagerIndicator_vpiCirclePageIndicatorStyle -> ViewPagerIndicator_vpiCirclePageIndicatorStyle
    int ViewPagerIndicator_vpiIconPageIndicatorStyle -> ViewPagerIndicator_vpiIconPageIndicatorStyle
    int ViewPagerIndicator_vpiLinePageIndicatorStyle -> ViewPagerIndicator_vpiLinePageIndicatorStyle
    int ViewPagerIndicator_vpiTabPageIndicatorStyle -> ViewPagerIndicator_vpiTabPageIndicatorStyle
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
    int ViewPagerIndicator_vpiUnderlinePageIndicatorStyle -> ViewPagerIndicator_vpiUnderlinePageIndicatorStyle
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    3903:8626:void <clinit>() -> <clinit>
com.reactor.gesture_input.CreateGestureActivity -> com.reactor.gesture_input.CreateGestureActivity:
    android.gesture.Gesture mGesture -> a
    android.view.View mDoneButton -> b
    22:69:void <init>() -> <init>
    30:40:void onCreate(android.os.Bundle) -> onCreate
    44:62:void addGesture(android.view.View) -> addGesture
    65:67:void cancelGesture(android.view.View) -> cancelGesture
    22:22:android.view.View access$100(com.reactor.gesture_input.CreateGestureActivity) -> a
    22:22:android.gesture.Gesture access$202(com.reactor.gesture_input.CreateGestureActivity,android.gesture.Gesture) -> a
    22:22:android.gesture.Gesture access$200(com.reactor.gesture_input.CreateGestureActivity) -> b
com.reactor.gesture_input.CreateGestureActivity$1 -> com.reactor.gesture_input.a:
com.reactor.gesture_input.CreateGestureActivity$GesturesProcessor -> com.reactor.gesture_input.b:
    com.reactor.gesture_input.CreateGestureActivity this$0 -> a
    69:69:void <init>(com.reactor.gesture_input.CreateGestureActivity) -> <init>
    71:73:void onGestureStarted(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGestureStarted
    76:76:void onGesture(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGesture
    79:84:void onGestureEnded(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGestureEnded
    87:87:void onGestureCancelled(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGestureCancelled
    69:69:void <init>(com.reactor.gesture_input.CreateGestureActivity,com.reactor.gesture_input.CreateGestureActivity$1) -> <init>
com.reactor.gesture_input.GestureBuilderActivity -> com.reactor.gesture_input.GestureBuilderActivity:
    android.gesture.GestureLibrary sStore -> a
    com.reactor.gesture_input.GestureBuilderActivity$GesturesAdapter mAdapter -> b
    com.reactor.gesture_input.GestureBuilderActivity$GesturesLoadTask mTask -> c
    android.widget.TextView mEmpty -> d
    android.app.Dialog mRenameDialog -> e
    android.widget.EditText mInput -> f
    com.reactor.gesture_input.GestureUtils$NamedGesture mCurrentRenameGesture -> g
    45:403:void <init>() -> <init>
    67:80:void onCreate(android.os.Bundle) -> onCreate
    83:94:void copy(java.io.File,java.io.File) -> a
    98:132:void exportGestures(android.view.View) -> exportGestures
    136:174:void importGestures(android.view.View) -> importGestures
    177:179:void addGesture(android.view.View) -> addGesture
    183:192:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    195:199:void loadGestures() -> a
    203:212:void onDestroy() -> onDestroy
    215:218:void checkForEmpty() -> b
    223:230:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    234:246:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    250:252:void renameGesture(com.reactor.gesture_input.GestureUtils$NamedGesture) -> a
    256:259:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    264:268:void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    271:295:android.app.Dialog createRenameDialog() -> c
    299:321:void changeGestureName() -> d
    324:329:void cleanupRenameDialog() -> e
    332:343:void deleteGesture(com.reactor.gesture_input.GestureUtils$NamedGesture) -> b
    45:45:void access$100(com.reactor.gesture_input.GestureBuilderActivity) -> a
    45:45:void access$200(com.reactor.gesture_input.GestureBuilderActivity) -> b
    45:45:com.reactor.gesture_input.GestureBuilderActivity$GesturesAdapter access$300(com.reactor.gesture_input.GestureBuilderActivity) -> c
    45:45:void access$400(com.reactor.gesture_input.GestureBuilderActivity) -> d
com.reactor.gesture_input.GestureBuilderActivity$1 -> com.reactor.gesture_input.c:
    com.reactor.gesture_input.GestureBuilderActivity this$0 -> a
    279:279:void <init>(com.reactor.gesture_input.GestureBuilderActivity) -> <init>
    281:282:void onCancel(android.content.DialogInterface) -> onCancel
com.reactor.gesture_input.GestureBuilderActivity$2 -> com.reactor.gesture_input.d:
    com.reactor.gesture_input.GestureBuilderActivity this$0 -> a
    284:284:void <init>(com.reactor.gesture_input.GestureBuilderActivity) -> <init>
    286:287:void onClick(android.content.DialogInterface,int) -> onClick
com.reactor.gesture_input.GestureBuilderActivity$3 -> com.reactor.gesture_input.e:
    com.reactor.gesture_input.GestureBuilderActivity this$0 -> a
    289:289:void <init>(com.reactor.gesture_input.GestureBuilderActivity) -> <init>
    291:292:void onClick(android.content.DialogInterface,int) -> onClick
com.reactor.gesture_input.GestureBuilderActivity$GesturesAdapter -> com.reactor.gesture_input.f:
    com.reactor.gesture_input.GestureBuilderActivity this$0 -> a
    405:407:void <init>(com.reactor.gesture_input.GestureBuilderActivity,android.content.Context) -> <init>
    411:422:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.reactor.gesture_input.GestureBuilderActivity$GesturesLoadTask -> com.reactor.gesture_input.g:
    com.reactor.gesture_input.GestureBuilderActivity this$0 -> a
    345:345:void <init>(com.reactor.gesture_input.GestureBuilderActivity) -> <init>
    349:355:void initParams() -> a
    358:366:void onPreExecute() -> onPreExecute
    370:371:void addBitmap(java.lang.Long,android.graphics.Bitmap) -> a
    374:385:void onProgressUpdate(com.reactor.gesture_input.GestureUtils$NamedGesture[]) -> a
    389:395:void onPostExecute(java.lang.Integer) -> a
    399:399:android.gesture.GestureLibrary getGestureLibrary() -> b
    345:345:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    345:345:void onPostExecute(java.lang.Object) -> onPostExecute
    345:345:void <init>(com.reactor.gesture_input.GestureBuilderActivity,com.reactor.gesture_input.GestureBuilderActivity$1) -> <init>
com.reactor.gesture_input.GestureInputActivity -> com.reactor.gesture_input.GestureInputActivity:
    android.speech.tts.TextToSpeech mTalker -> a
    android.gesture.GestureLibrary mGestureLib -> b
    android.widget.EditText mEditText -> c
    boolean mSpeechInitialized -> d
    com.reactor.gesture_input.GestureInputActivity$GesturesLoadTask mTask -> e
    com.reactor.gesture_input.GestureInputActivity$GesturesAdapter mAdapter -> f
    41:300:void <init>() -> <init>
    63:137:void onCreate(android.os.Bundle) -> onCreate
    143:150:void reloadGesturesInformation() -> a
    154:160:void onBackPressed() -> onBackPressed
    164:165:void onResume() -> onResume
    169:175:void onDestroy() -> onDestroy
    179:183:void onInit(int) -> onInit
    188:234:void onGesturePerformed(android.gesture.GestureOverlayView,android.gesture.Gesture) -> onGesturePerformed
    238:244:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    247:251:void loadGesturesHintView() -> b
    41:41:android.widget.EditText access$000(com.reactor.gesture_input.GestureInputActivity) -> a
    41:41:com.reactor.gesture_input.GestureInputActivity$GesturesAdapter access$200(com.reactor.gesture_input.GestureInputActivity) -> b
    41:41:android.gesture.GestureLibrary access$300(com.reactor.gesture_input.GestureInputActivity) -> c
com.reactor.gesture_input.GestureInputActivity$1 -> com.reactor.gesture_input.h:
    com.reactor.gesture_input.GestureInputActivity this$0 -> a
    75:75:void <init>(com.reactor.gesture_input.GestureInputActivity) -> <init>
    80:87:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.reactor.gesture_input.GestureInputActivity$2 -> com.reactor.gesture_input.i:
    com.reactor.gesture_input.GestureInputActivity this$0 -> a
    110:110:void <init>(com.reactor.gesture_input.GestureInputActivity) -> <init>
    114:122:void onClick(android.view.View) -> onClick
com.reactor.gesture_input.GestureInputActivity$3 -> com.reactor.gesture_input.j:
    com.reactor.gesture_input.GestureInputActivity this$0 -> a
    125:125:void <init>(com.reactor.gesture_input.GestureInputActivity) -> <init>
    129:131:void onClick(android.view.View) -> onClick
com.reactor.gesture_input.GestureInputActivity$GesturesAdapter -> com.reactor.gesture_input.k:
    com.reactor.gesture_input.GestureInputActivity this$0 -> a
    302:304:void <init>(com.reactor.gesture_input.GestureInputActivity,android.content.Context) -> <init>
    308:319:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.reactor.gesture_input.GestureInputActivity$GesturesLoadTask -> com.reactor.gesture_input.l:
    com.reactor.gesture_input.GestureInputActivity this$0 -> a
    253:253:void <init>(com.reactor.gesture_input.GestureInputActivity) -> <init>
    257:264:void initParams() -> a
    268:272:void onPreExecute() -> onPreExecute
    276:277:void addBitmap(java.lang.Long,android.graphics.Bitmap) -> a
    281:292:void onProgressUpdate(com.reactor.gesture_input.GestureUtils$NamedGesture[]) -> a
    296:296:android.gesture.GestureLibrary getGestureLibrary() -> b
    253:253:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    253:253:void <init>(com.reactor.gesture_input.GestureInputActivity,com.reactor.gesture_input.GestureInputActivity$1) -> <init>
com.reactor.gesture_input.GestureUtils -> com.reactor.gesture_input.m:
    java.util.Comparator defaultNamedGestureSorter -> a
    146:186:android.graphics.Bitmap toBitmap(android.gesture.Gesture,int,int,int,int,int) -> a
    189:189:void <clinit>() -> <clinit>
com.reactor.gesture_input.GestureUtils$1 -> com.reactor.gesture_input.n:
    java.lang.String[] preferredOrder -> a
    int firstLetter -> b
    int lastLetter -> c
    int lastLetterIndexOffset -> d
    int firstDigit -> e
    int lastDigit -> f
    int lastDigitIndexOffset -> g
    189:198:void <init>() -> <init>
    202:209:int compare(com.reactor.gesture_input.GestureUtils$NamedGesture,com.reactor.gesture_input.GestureUtils$NamedGesture) -> a
    221:245:int getReservedIndex(java.lang.String) -> a
    189:189:int compare(java.lang.Object,java.lang.Object) -> compare
com.reactor.gesture_input.GestureUtils$AbstractGesturesAdapter -> com.reactor.gesture_input.o:
    android.view.LayoutInflater mInflater -> b
    java.util.Map mThumbnails -> c
    52:58:void <init>(android.content.Context) -> <init>
    61:62:void addBitmap(java.lang.Long,android.graphics.Bitmap) -> a
com.reactor.gesture_input.GestureUtils$AbstractGesturesLoadTask -> com.reactor.gesture_input.p:
