android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.mageventory.widget.AutoCompleteTextViewCompoundArrayAdapter$HorizontalArrayAdapter$1 -> com.mageventory.widget.e:
    com.mageventory.widget.AutoCompleteTextViewCompoundArrayAdapter$HorizontalArrayAdapter this$1 -> a
    113:113:java.lang.String wrapValueWithPrefix(java.lang.String,java.lang.String) -> a
    1:1:java.lang.Object wrapValueWithPrefix(java.lang.Object,java.lang.String) -> a
com.mageventory.widget.AutoCompleteTextViewCompoundArrayAdapter$HorizontalArrayAdapter$2 -> com.mageventory.widget.f:
    com.mageventory.widget.AutoCompleteTextViewCompoundArrayAdapter$HorizontalArrayAdapter this$1 -> a
    int val$caretPosition -> b
    145:149:void run() -> run
com.mageventory.widget.CenterTopImageView -> com.mageventory.widget.CenterTopImageView:
    40:41:void setup() -> a
    45:74:boolean setFrame(int,int,int,int) -> setFrame
com.mageventory.widget.CustomArrayAdapter -> com.mageventory.widget.g:
    java.lang.String TAG -> d
    java.util.List mObjects -> a
    java.lang.Object mLock -> b
    int mResource -> c
    int mDropDownResource -> e
    int mFieldId -> f
    boolean mNotifyOnChange -> g
    android.content.Context mContext -> h
    java.util.ArrayList mOriginalValues -> i
    com.mageventory.widget.CustomArrayAdapter$ArrayFilter mFilter -> j
    android.view.LayoutInflater mInflater -> k
    310:312:void notifyDataSetChanged() -> notifyDataSetChanged
    330:335:void init(android.content.Context,int,int,java.util.List) -> a
    344:344:android.content.Context getContext() -> b
    352:352:int getCount() -> getCount
    360:360:java.lang.Object getItem(int) -> getItem
    378:378:long getItemId(int) -> getItemId
    386:386:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    394:422:android.view.View createViewFromResource(int,android.view.View,android.view.ViewGroup,int) -> a
    442:442:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    467:470:android.widget.Filter getFilter() -> getFilter
    474:475:void setFilter(com.mageventory.widget.CustomArrayAdapter$ArrayFilter) -> a
    478:478:java.lang.CharSequence processPrefix(java.lang.CharSequence) -> a
    105:105:java.util.ArrayList access$0(com.mageventory.widget.CustomArrayAdapter) -> a
    72:72:java.lang.Object access$1(com.mageventory.widget.CustomArrayAdapter) -> b
    64:64:java.util.List access$2(com.mageventory.widget.CustomArrayAdapter) -> c
    105:105:void access$3(com.mageventory.widget.CustomArrayAdapter,java.util.ArrayList) -> a
    64:64:void access$4(com.mageventory.widget.CustomArrayAdapter,java.util.List) -> a
com.mageventory.widget.CustomArrayAdapter$ArrayFilter -> com.mageventory.widget.h:
    com.mageventory.widget.CustomArrayAdapter this$0 -> b
    490:490:java.lang.Object wrapValueWithPrefix(java.lang.Object,java.lang.String) -> a
    496:571:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    580:594:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.mageventory.widget.ExpandableListView -> com.mageventory.widget.ExpandableListView:
    29:34:void onMeasure(int,int) -> onMeasure
com.mageventory.widget.ExpandingViewController -> com.mageventory.widget.i:
    android.view.View mExpandCollapseController -> a
    android.view.View mExpandingView -> b
    android.view.View mExpandedIndicator -> c
    android.view.View mCollapsedIndicator -> d
    com.mageventory.widget.ExpandingViewController$State mCurrentState -> e
    int[] $SWITCH_TABLE$com$mageventory$widget$ExpandingViewController$State -> f
    57:58:void collapseWithAnimation() -> a
    75:187:void setState(com.mageventory.widget.ExpandingViewController$State,boolean) -> a
    16:16:int[] $SWITCH_TABLE$com$mageventory$widget$ExpandingViewController$State() -> b
com.mageventory.widget.ExpandingViewController$1 -> com.mageventory.widget.j:
    boolean mStarted -> a
    com.mageventory.widget.ExpandingViewController this$0 -> b
    com.mageventory.widget.ExpandingViewController$State val$state -> c
    boolean val$animate -> d
    int[] $SWITCH_TABLE$com$mageventory$widget$ExpandingViewController$State -> e
    86:119:void run() -> run
    78:78:int[] $SWITCH_TABLE$com$mageventory$widget$ExpandingViewController$State() -> a
com.mageventory.widget.ExpandingViewController$2 -> com.mageventory.widget.k:
    com.mageventory.widget.ExpandingViewController this$0 -> a
    com.mageventory.widget.ExpandingViewController$State val$state -> b
    java.lang.Runnable val$showNewStateWidgetsRunnable -> c
    150:157:void run() -> run
com.mageventory.widget.ExpandingViewController$3 -> com.mageventory.widget.l:
    com.mageventory.widget.ExpandingViewController this$0 -> a
    228:229:void onClick(android.view.View) -> onClick
com.mageventory.widget.ExpandingViewController$State -> com.mageventory.widget.m:
    com.mageventory.widget.ExpandingViewController$State EXPANDED -> EXPANDED
    com.mageventory.widget.ExpandingViewController$State COLLAPSED -> COLLAPSED
    com.mageventory.widget.ExpandingViewController$State[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.mageventory.widget.ExpandingViewController$State[] values() -> values
    1:1:com.mageventory.widget.ExpandingViewController$State valueOf(java.lang.String) -> valueOf
com.mageventory.widget.FlowLayout -> com.mageventory.widget.FlowLayout:
    int mHorizontalSpacing -> a
    int mVerticalSpacing -> b
    android.graphics.Paint mPaint -> c
    42:91:void onMeasure(int,int) -> onMeasure
    95:101:void onLayout(boolean,int,int,int,int) -> onLayout
    105:120:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    125:125:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    130:130:com.mageventory.widget.FlowLayout$LayoutParams generateDefaultLayoutParams() -> a
    135:135:com.mageventory.widget.FlowLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    140:140:com.mageventory.widget.FlowLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1:1:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
com.mageventory.widget.FlowLayout$LayoutParams -> com.mageventory.widget.FlowLayout$LayoutParams:
    int x -> a
    int y -> b
    int horizontalSpacing -> c
    boolean breakLine -> d
com.mageventory.widget.HackyDrawerLayout -> com.mageventory.widget.HackyDrawerLayout:
    java.lang.String TAG -> b
    28:31:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
com.mageventory.widget.HorizontalListView -> com.mageventory.widget.HorizontalListView:
    java.lang.String TAG -> l
    int MOVEMENT_THRESHOLD -> m
    boolean mAlwaysOverrideTouch -> n
    android.widget.ListAdapter mAdapter -> o
    int mLeftViewIndex -> a
    int mRightViewIndex -> b
    int mCurrentX -> p
    int mNextX -> q
    int mMaxX -> c
    int mDisplayOffset -> d
    android.widget.Scroller mScroller -> r
    android.view.GestureDetector mGesture -> e
    java.util.Queue mRemovedViewQueue -> f
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelected -> g
    android.widget.AdapterView$OnItemClickListener mOnItemClicked -> h
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClicked -> i
    com.mageventory.widget.HorizontalListView$OnDownListener mOnDownListener -> j
    com.mageventory.widget.HorizontalListView$OnUpListener mOnUpListener -> k
    boolean mDataChanged -> v
    java.lang.Runnable mRunnable -> w
    android.database.DataSetObserver mDataObserver -> x
    float mInitialX -> s
    float mInitialY -> t
    boolean mIsMoving -> u
    android.view.GestureDetector$OnGestureListener mOnGesture -> y
    88:96:void initView() -> a
    100:101:void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    105:106:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    110:111:void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    114:115:void setOnDownListener(com.mageventory.widget.HorizontalListView$OnDownListener) -> setOnDownListener
    118:119:void setOnUpListener(com.mageventory.widget.HorizontalListView$OnUpListener) -> setOnUpListener
    155:155:android.widget.ListAdapter getAdapter() -> getAdapter
    161:161:android.view.View getSelectedView() -> getSelectedView
    166:172:void setAdapter(android.widget.ListAdapter) -> setAdapter
    175:178:void reset() -> b
    183:183:void setSelection(int) -> setSelection
    186:195:void addAndMeasureChild(android.view.View,int) -> a
    198:200:void measureChild(android.view.View) -> a
    204:266:void onLayout(boolean,int,int,int,int) -> onLayout
    269:284:void fillList(int) -> b
    287:325:void fillListRight(int,int) -> a
    328:352:void fillListLeft(int,int) -> b
    355:374:void removeNonVisibleItems(int) -> c
    380:408:int removeNonVisibleItemsFromLeft(int,int,java.util.Queue) -> a
    416:437:int removeNonVisibleItemsFromRight(int,int,java.util.Queue) -> b
    441:457:void positionItems(int) -> d
    480:483:void scrollTo(int) -> a
    487:487:int getStartX() -> getStartX
    491:491:int getMaxX() -> getMaxX
    499:540:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    545:550:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    554:559:boolean onDown(android.view.MotionEvent) -> a
    563:566:boolean onUp(android.view.MotionEvent) -> b
    655:655:int getRightViewIndex() -> getRightViewIndex
    659:659:int getLeftViewIndex() -> getLeftViewIndex
    663:663:boolean isMoving() -> c
    1:1:void setAdapter(android.widget.Adapter) -> setAdapter
    1:1:android.widget.Adapter getAdapter() -> getAdapter
    74:74:void access$2(com.mageventory.widget.HorizontalListView,boolean) -> a
    174:174:void access$3(com.mageventory.widget.HorizontalListView) -> a
    70:70:android.widget.AdapterView$OnItemClickListener access$4(com.mageventory.widget.HorizontalListView) -> b
    60:60:int access$5(com.mageventory.widget.HorizontalListView) -> c
    69:69:android.widget.AdapterView$OnItemSelectedListener access$6(com.mageventory.widget.HorizontalListView) -> d
    71:71:android.widget.AdapterView$OnItemLongClickListener access$7(com.mageventory.widget.HorizontalListView) -> e
com.mageventory.widget.HorizontalListView$1 -> com.mageventory.widget.n:
    com.mageventory.widget.HorizontalListView this$0 -> a
    78:79:void run() -> run
com.mageventory.widget.HorizontalListView$2 -> com.mageventory.widget.o:
    com.mageventory.widget.HorizontalListView this$0 -> a
    125:136:void onChanged() -> onChanged
    140:149:void onInvalidated() -> onInvalidated
    121:121:com.mageventory.widget.HorizontalListView access$0(com.mageventory.widget.HorizontalListView$2) -> a
com.mageventory.widget.HorizontalListView$2$1 -> com.mageventory.widget.p:
    com.mageventory.widget.HorizontalListView$2 this$1 -> a
    132:134:void run() -> run
com.mageventory.widget.HorizontalListView$2$2 -> com.mageventory.widget.q:
    com.mageventory.widget.HorizontalListView$2 this$1 -> a
    144:147:void run() -> run
com.mageventory.widget.HorizontalListView$3 -> com.mageventory.widget.r:
    com.mageventory.widget.HorizontalListView this$0 -> a
    573:573:boolean onDown(android.view.MotionEvent) -> onDown
    579:580:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    587:593:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    598:613:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    618:630:void onLongPress(android.view.MotionEvent) -> onLongPress
    633:641:boolean isEventWithinView(android.view.MotionEvent,android.view.View) -> a
com.mageventory.widget.HorizontalListView$OnDownListener -> com.mageventory.widget.s:
    void onDown(android.view.MotionEvent) -> a
com.mageventory.widget.HorizontalListView$OnUpListener -> com.mageventory.widget.t:
    void onUp(android.view.MotionEvent) -> a
com.mageventory.widget.InstantAutoComplete -> com.mageventory.widget.InstantAutoComplete:
    39:39:boolean enoughToFilter() -> enoughToFilter
    44:49:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
com.mageventory.widget.PopupMenuWithIcons -> com.mageventory.widget.u:
    java.lang.String TAG -> a
com.mageventory.widget.SearchWordsSet -> com.mageventory.widget.v:
    java.lang.String TAG -> a
    com.mageventory.widget.SearchWordsSet$WordsAdapter mUseForSearchAdapter -> b
    java.lang.String mOriginalQuery -> c
    java.lang.String mQuery -> d
    56:58:void setData(java.lang.String,java.lang.String) -> a
    69:107:void init(android.view.View,android.os.Bundle,android.app.Activity) -> a
    115:120:java.util.List getSelectedWords() -> a
com.mageventory.widget.SearchWordsSet$WordDragListener -> com.mageventory.widget.w:
    com.mageventory.widget.SearchWordsSet$WordsAdapter mCopyFromAdapter -> a
    com.mageventory.widget.SearchWordsSet$WordsAdapter mCopyToAdapter -> b
    android.widget.ListView mCopyToList -> c
    com.mageventory.widget.SearchWordsSet this$0 -> d
    154:208:boolean onDrag(android.view.View,android.view.DragEvent) -> onDrag
com.mageventory.widget.SearchWordsSet$WordsAdapter -> com.mageventory.widget.x:
    java.lang.Integer mAlternateTextColor -> a
    com.mageventory.widget.SearchWordsSet this$0 -> b
    231:237:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mageventory.widget.SearchWordsSet$WordsAdapter$WordTouchListener -> com.mageventory.widget.y:
    com.mageventory.widget.SearchWordsSet$WordsAdapter this$1 -> a
    243:251:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.mageventory.widget.SplitView -> com.mageventory.widget.SplitView:
    java.lang.String TAG -> a
    int mHandleId -> b
    android.view.View mHandle -> c
    int mPrimaryContentId -> d
    android.view.View mPrimaryContent -> e
    int mSecondaryContentId -> f
    android.view.View mSecondaryContent -> g
    int mLastPrimaryContentSize -> h
    boolean mDragging -> i
    long mDraggingStarted -> j
    float mDragStartX -> k
    float mDragStartY -> l
    float mPointerOffset -> m
    271:299:void onFinishInflate() -> onFinishInflate
    303:341:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    346:346:android.view.View getHandle() -> getHandle
    351:357:int getPrimaryContentSize() -> getPrimaryContentSize
